[0mdirenv: loading ~/Projects/doc-audit-harness/.envrc
OpenAI Codex v0.149.0
--------
workdir: /Users/akiratakahashi/Projects/doc-audit-harness
model: gpt-5.6-sol
provider: openai
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR] (network access enabled)
reasoning effort: high
reasoning summaries: none
session id: 01a041dc-f683-74f0-be66-57abce7c0e97
--------
user
あなたは実装者ではなく厳格なレビュアーである。修正はまだ行わないこと。バグ・回帰・セキュリティ・互換性・テスト不足のみを指摘せよ

# ラウンド 5（最終ラウンド）

`tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md` を rev.5 に更新した。R4 の 18 指摘との対応を自己申告する。
これが批判の最終ラウンドである。rev.5 を読み直し、残る指摘を**必ず**次の 2 区分に分けて締めること:
(A) 計画自体の欠陥（PLAN を直してから実装すべきもの）／(B) worker 指示で吸収できる細部（実装プロンプトへ転記できる
1〜2 行の指示文）。新規指摘が無ければ「新規指摘なし」と明記せよ。

## R4 指摘との対応（自己申告）

1. 封印後 manifest の照合: codex-dispatch は `--evidence` を受け、起動前に manifest の sha256 が `EVIDENCE.manifest` と一致することを照合、不一致は子プロセス 0 回で非 0 終了。SKILL workflow 経路は seal 直後に manifest を読み直し `manifest.provenance` から DISPATCH entries を組む（古い保持値を使わない旨を明記）（§6、§10 #39）。
2. `impactSha` は dispatch.json 内のみ。EVIDENCE のキー集合は変えない（§10 #39、§7）。
3. Phase 4 手順 3 を排他的 3 分岐（full+required → 実行／full+optional → skip／incremental → baseline 検査後に実行）の順序で記述し、full+required が skip より前、baseline 検査不要、model/retry/state 処理は共有。契約テストは出現順序を検査（§6 #42、§10 #42）。
4. `--write` の順序: lock 取得 → lock 内で config/scope を読み直し expect SHA 照合 → 生成 → 原子置換 → 解放（§9）。
5. 初回 init: `--base-config <draft>` を受け、lock 内で auto 項目を加えた完成 config を一度で原子作成（中間状態を公開しない）（§9）。
6. flock 直後に fd/path の inode 一致確認、不一致は無変更で停止（§9）。
7. CR/LF: **代替案**。compute-baseline.sh は変更しない（全利用者への互換性影響を避け、§0「非導入プロジェクト無影響」を維持）。importer と Phase 0 の `--check`（毎 audit 実行）が tracked path の CR/LF を fail-closed 拒否 → audit-scope 導入プロジェクトでは後から追加された改行名も次回 audit 開始前に停止する（§9）。
8. check-verdicts は exit 0 の診断契約を維持（provenance を `manifestMismatch` に含めるのみ）。REFUSED は gate に集約（§6、§10）。
9. `auditScope` metadata 型契約（object、`path` repo 内 relative、`sha256` 64hex、`rules` int ≥ 0、`importedAt` 文字列）、違反は error で停止（§9、§6 (vi)）。
10. `source` 互換試験を (viii) として復活（§6）。
11. 同期先 preflight は「正規化した同期先が承認済み skills root の期待パスと一致・非 symlink・書込可能」に変更（§12）。
12. 全成功・再開ケースで tag → approved SHA、Release の tagName/title/body 必須要素を検査。`test_release_handoff.py` は 0.13.0 のみ参照（§12）。
13. 全 SHA を再計算して整合させ provenance のみ `unknown` の sealed fixture で enum 専用 reason を検査（§6）。
14. 2 つの `--doc-glob` にだけ属する影響先を各 1 件用意し両方受理を assert（§6 (vi)）。
15. 二回実行の再開表（no→y、EOF→y、`git push --tags`／`gh release create`／`gh release view`／Issue close 3 件目の各失敗 → 再実行。run 別呼出回数と最終状態を別々に検査）（§12）。
16. `docCorpus == 0` → `heuristicSaturation = 0.0`・warning なし・正常終了（§6、§10 #40）。
17. Phase 5 audit-scope status 行を削除（§9）。
18. 例外経路も finally で inode 照合つき解放、原子置換失敗注入で lock 不在を検査（§9、§6 (v)）。
費用対効果: EVIDENCE 直下 impactSha・check-verdicts 非 0・Phase 5 行の 3 点を削除。`heuristicSaturation` の 3 桁丸めは
表示規則として残す（比較は丸め前）。

## 今回特に見てほしい点

- (a) #7 代替案の妥当性: Phase 0 `--check` は audit-scope 導入プロジェクトでのみ走る。非導入プロジェクトでは改行名の
  取り扱いは現状維持（既存の限界）。この線引きが Issue の目的と整合するか。
- (b) 「排他的 3 分岐」の契約テストが、SKILL 本文の順序だけで到達可能性を判別できるか（他に判別手段があるか）。
- (c) `--base-config` 経路: draft を `mktemp` に置く指示が init SKILL で実行可能か（Write tool は repo 外に書けるか。
  書けない場合の代替: draft を stdin で渡す `--base-config -`）。
- (d) 全体を通して、まだ「対象 0 件で合格」「正誤どちらでも通る」検査が残っていないか。

出力形式: 番号・重大度・根拠・推奨 1 つ。最後に (A)/(B) の区分（B は指示文形式）。

codex
メタ認知: 最終ラウンドなので「収束させたい」という圧力で残存欠陥を軽視しない一方、既に解消された論点の再包装もしない。rev.5で新しく選んだ線引き、特にaudit-scope導入時だけのCR/LF拒否と、prose上の分岐を機械検査する限界を中心に確認します。

読み取り専用で、封印／Phase 4、importer／CR-LF、DoD／handoffに分けて最終確認します。修正は行いません。
  → rev.5 と R4 対応表を突合し、解消済み指摘を除外する
  • 封印連鎖・Phase 4排他的分岐・manifest消費時検証を確認する
  • audit-scope限定CR/LF拒否・base-config・lock経路を検証する
  • DoDの判別可能性とhandoffを確認し、A/B区分で最終指摘を確定する
exec
/bin/zsh -lc "wc -l tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md
nl -ba tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md | sed -n '1,220p'
nl -ba tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md | sed -n '221,460p'" in /Users/akiratakahashi/Projects/doc-audit-harness
 succeeded in 0ms:
     276 tasks/route/2026-08-27-issues-39-44-v0.13.0/PLAN.md
     1	# PLAN — Issues #39〜#44 一括対応 → docaudit v0.13.0（rev.5, 2026-08-27）
   108	      `historySha` 不一致で非 0・**dispatch.json 内** `impactSha`（EVIDENCE には足さない）。統合試験 2 本（(A) regression
   109	      残存が dispatch・(B) cap 落ち）、工程 resolve → supplement → plan-dispatch → start-run → seal-run → evidence → gate。
   110	- [ ] #39 gate: `counts.verdictFlipsUnchangedContent` 3 ケース。
   111	- [ ] provenance 封印連鎖: start-run は impact.json sha == dispatch.impactSha を照合してから manifest に `provenance`（keys ==
   112	      impacted、値 ∈ enum 7 値）を転記 → seal-run → decide-verdict は (a) impact.json sha == dispatch.impactSha、(b)
   113	      manifest.provenance == impact.json provenance、(c) 型・enum を検査し違反は REFUSED → **codex-dispatch は起動前に
   114	      manifest の sha256 が `EVIDENCE.manifest` と一致することを照合し、不一致なら子プロセス 0 回で非 0 終了**（`--evidence`
   115	      を受ける）→ check-verdicts は provenance 不一致を `manifestMismatch` に含める（exit 0 維持）。
   116	      試験: plan-dispatch 後に impact.json の provenance 改変 → start-run error／seal 後に manifest 改変 → codex-dispatch が
   117	      子 0 回で停止／**全 SHA（manifest・dispatch・impactSha）を再計算して整合させ provenance だけ `unknown` にした sealed
   118	      fixture** → gate が enum 専用 reason で REFUSED。
   119	- [ ] #42: config 由来 `required`。evidence `codexReview` 存在時は厳格検証、不在は互換。`required:true` かつ
   120	      `state ≠ completed` → REFUSED（history・anchor 非更新、last-run は理由つき更新）。`enabled:false`＋`required:true`、
   121	      `required` 非 bool → REFUSED。表示分離。`start-run`: `required:true` なら mode 無関係に `phase4Required:true`。Phase 5
   122	      codex 行 4 状態。probe `exec --help`・`probeCommands[]`。
   123	      SKILL 文言契約（Phase 4 手順 3 を**排他的な 3 分岐の順序**で記述）: `MODE=full && required:true → codex review を実行
   124	      （full 用プロンプト）`／`MODE=full && required:false → skipped-full-run`／`MODE=incremental → baseline 検査後に実行`。
   125	      full 分岐は baseline 検査（`:485`）を要求せず、model 選択・retry・state 処理は 3 分岐で共有する記述であること。
   126	      契約テストは 3 分岐の出現順序と、full+required 分岐が skip 分岐より**前**にあることを検査。
   127	- [ ] #43: 対テスト（4 ケース × 3 面）、複数行 link 試験、`_token_base` 不在、fixture hash 一致、0.12.0→0.13.0 更新。
   128	- [ ] #41: ADOPTION en/ja 盲点節、codex review プロンプト 3 観点。
   129	- [ ] `tests/test_v013_contracts.py`（意味単位検査。S1 骨格、各 Stage で追加）: (a) init front matter `argument-hint`；(b) Phase 2
   130	      `resolve-impact.py` コマンド行の `--history …`；(c) Phase 0 の行順序 `--break-lock` → `import-audit-scope.py --check`
   131	      → `open-run.py`、check 行の `--scope "$AUDIT_SCOPE_PATH"` と bind 行の `auditScope.path` 参照；(d) init の `--write` 行が
   132	      `--expect-config-sha "$CONFIG_SHA" --expect-scope-sha "$SCOPE_SHA"` を持ち bind 行が `configSha/scopeSha` 参照；
   133	      (e) Phase 4 evidence 組み立てに `codexReview`/`state`、3 分岐順序；(f) workflow 起動行の `impacted` が
   134	      `manifest.provenance` 参照；(g) 7 消費側に `regression`；(h) config-schema 表に 5 キー行＋`source`；(i) version 一致
   135	      3 面；(j) 出荷物 path 集合内の `0.12.0` 残存が §12 許容リストに限られる。
   136	- [ ] handoff（§12）: 期待回数表・二回実行の再開表・Issue close 集合・tag `docaudit--v0.13.0` → approved SHA・Release の
   137	      tagName/title/body 必須要素を全成功・再開ケースで固定。
   138	- [ ] boss の `codex exec review`（Sol `high`）1 回＋全行 diff レビューで差し戻し 0。
   139	- [ ] route-close: `/docaudit:audit` CONSISTENT（incremental/full の別を記録）。
   140	
   165	```
   166	
   167	## 9. #44 確定設計 — `import-audit-scope.py`
   168	
   169	**入力**: `--repo-root`、`--config`（既定 `.claude/doc-audit.json`）、`--scope`（既定 `.claude/audit-scope.json`）、`--doc-glob`
   170	（反復可、config 不在時の docGlobs）、`--check`（既定）｜`--write`、`--json`、`--expect-config-sha`・`--expect-scope-sha`
   171	（`--write` 必須。config 不在の初回は `--expect-config-sha none`）、`--base-config PATH`（初回作成用 draft。config が既に
   172	存在すれば拒否）。stdlib のみ。パス安全（包含・symlink 非経由）と存在検査を分離。
   173	
   174	**検証**: 重複 key・最上位非 object・値の型・裸 catch-all・不在影響先・docGlobs（report 除外後）外の影響先 → error。tracked
   175	path に CR/LF があれば error。`auditScope` metadata が存在し型契約（object、`path` は repo 内 relative 文字列、`sha256` は
   176	`^[0-9a-f]{64}$`、`rules` int ≥ 0、`importedAt` 文字列）に違反 → error（`not-imported` に落とさない）。
   177	
   178	**変換（構文限定）**: `*` 連続 → `**`。`**/`、`?`、`[`、先頭 `./`、末尾 `/`、空、裸 catch-all は拒否。二次検査は tracked 集合。
   179	
   180	**`--write` 順序**: (1) run-base（`.claude/state/docaudit-run`）の包含・全 symlink 構成要素検証。(2) lock を
   181	`O_CREAT|O_EXCL|O_NOFOLLOW` で作成 → fd に `flock(LOCK_EX|LOCK_NB)` → **fd/path の inode 一致確認**（不一致は無変更で停止）。
   182	holder `{"owner":"import-audit-scope","runid":null,"startedAt"}`。既存は exit 3。(3) **lock 内で** config（または
   183	`--base-config`）と scope を読み直し expect SHA 照合（不一致 exit 4）。(4) `source=="audit-scope"` 項目を全置換（他項目保全）、
   184	`auditScope:{path,sha256,importedAt,rules}` を加えた完成 config を一時ファイル→`os.replace` で原子作成（初回もこの 1 回で
   185	完成形を公開。auto なしの中間状態は公開しない）。(5) `finally`: inode 一致を確認して unlink・flock 解放（例外経路も同じ）。
   186	
   187	**`--check`**: 再生成 auto 項目（multiset）と config の `source=="audit-scope"` 項目・metadata を照合。`absent`／`not-imported`
   188	（exit 2）／`drift`（exit 2）／`in-sync`。JSON `{state, rules, translated, skippedNoImpact[], errors[], equivalenceChecked,
   189	configSha, scopeSha, diff:{missing[],extra[]}}`。
   190	
   191	**配線**:
   192	- audit SKILL Phase 0: `--break-lock` 処理 → `AUDIT_SCOPE_PATH`（config `auditScope.path`、無ければ既定）で `--check --json
   193	  --scope "$AUDIT_SCOPE_PATH"` → `drift`／`errors` は停止、`not-imported` は 💡 → open-run。**Phase 5 status 行は追加しない**。
   194	- init SKILL: `--import-audit-scope`（既存 config 例外）。`--check --json` の diff と `configSha/scopeSha` を提示 → AskUserQuestion
   195	  承認 → `--write --expect-config-sha "$CONFIG_SHA" --expect-scope-sha "$SCOPE_SHA"`。**初回 init**: Step 3 承認後、draft を
   196	  repo 外（`$RUN_BASE` 直下ではなく `mktemp`）に書き `--write --base-config <draft> --expect-config-sha none
   197	  --expect-scope-sha "$SCOPE_SHA"` で完成 config を一度で作成する。
   198	- docs: run 間の import は `--accept-config` 不要、run 中は lock で拒否。
   199	
   200	**不採用**: UNMAPPED fail-closed の Phase 2 持ち込み。DOTALL 化。compute-baseline の変更（CR/LF は importer/`--check` で拒否 —
   201	audit-scope 導入プロジェクトのみに効く）。Phase 5 audit-scope status 行。
   202	
   203	## 10. #40 / #39 / #42 / #43 / #41 確定設計
   204	
   205	**#40**: `counts.docCorpus`、`counts.heuristicSaturation`（docCorpus 0 → 0.0、比較は丸め前）。`saturationWarnRatio` は bool を
   206	除く数値・既定 0.5・`0` で無効・範囲外/非数値は warning＋既定値。`heuristicOnly > 0` かつ比率 ≥ 閾値で WARN。
   207	`excludeDocPathTokens`。cap 超過を `warnings[]`。docs。
   208	
   209	**#39**
   210	- resolve-impact.py: `--history`、`regressionRecheck.enabled`（既定 false）。incremental のみ。最後の entry が FAIL の path を
   211	  `regression`（既存 provenance 優先）。cap 順序 mapped ≥ regression ≥ heuristic ≥ graphify ≥ semantic。`counts.regression`。
   212	  history 不在は無音、破損 warning。`historySha`。
   213	- plan-dispatch.py: `historySha` 照合＋`impactSha`（supplement 後 impact.json の sha256）を **dispatch.json 内**に記録
   214	  （dispatch.json は既に `EVIDENCE.dispatch` で SHA 固定。EVIDENCE のキー集合は変えない）。
   215	- 封印連鎖（§6）: start-run 照合→manifest `provenance`→seal-run→decide-verdict (a)(b)(c)→codex-dispatch は起動前に
   216	  `EVIDENCE.manifest` と manifest sha を照合→check-verdicts は診断のみ。SKILL workflow 経路は seal 直後に manifest を
   217	  読み直して `manifest.provenance` から DISPATCH entries を組む（orchestrator が古い保持値を使わない旨を明記）。
   218	- 7 消費側に `regression`。SKILL Phase 2 に `--history`。init draft は `regressionRecheck:{enabled:true}`。
   219	- decide-verdict.py: 4 フィールド一致かつ verdict 不一致で flip。`counts.verdictFlipsUnchangedContent`、N>0 で warning。
   220	- docs: 単発検証の限界・欠陥クラス横断掃除。多数決は据え置き。
   221	
   222	**#42**
   223	- `codexReview.required`（config 由来）。evidence `codexReview:{state}` は存在時に厳格検証。gate の REFUSED 条件（§6）。
   224	- Phase 4 手順 3 を**排他的 3 分岐**で記述: (1) `MODE=full && required:true` → 既存 review 群の後に codex review を実行。
   225	  full 用プロンプトの対象は「`manifest.head` で識別され `worktreeDigest` で封印された現在の worktree（未 commit・未追跡を
   226	  含む）における impacted 全文書 vs code」。baseline 検査は不要。(2) `MODE=full && required:false` → `skipped-full-run`。
   227	  (3) `MODE=incremental` → baseline 検査後に実行。model 選択・retry・`CODEX_REVIEW_STATE` 処理は 3 分岐で共有。
   228	  start-run: `required:true` なら mode 無関係に `phase4Required:true`。
   229	- Phase 5 codex 行 4 状態。codex-probe.sh: `exec --help` 追加、保証範囲を明記。
   230	
   231	**#43**: rev.4 のとおり（tab 4 列境界、content indent、段落は中断不可、空行後のみコード、link 改行保持、`_token_base` 削除、
   232	0.12.0 fixture）。
   233	
   234	**#41**: ADOPTION en/ja 盲点節（「唯一」と言わない）、codex review プロンプト 3 観点。
   235	
   245	  dispatch `impactSha`、gate stdout 追加キー、codex-dispatch の `--evidence` 照合と読み元）、`test_codex_probe.py`
   246	  （`probeCommands[]`、偽 bin の `exec --help`）、`test_release_handoff.py`（新単段へ向け、二段固有分岐は削除、安全条件は拡張）。
   247	- 上記以外の既存 assert 変更は禁止（必要なら報告のみ）。
   248	
   249	## 12. リリース手順（単段・fail-closed）
   250	
   251	- 版 0.13.0。`0.12.0` 残存の許容リスト（出荷物 path 集合内）: `docs/ADOPTION.md:139`・`.ja.md:124`、「v0.12.0 behavior
   252	  changes」段落（en/ja）、`--refresh` 版遷移説明、`engine-shas.json` の 0.12.0 キー、`tests/test_scaffold.py` の旧 stamp
   253	  更新テスト、`tests/data/engine-0.12.0.py`。`tests/test_release_handoff.py` は 0.13.0 のみを参照する。
   254	- ブランチ `feat/v0.13.0-issues-39-44`、Conventional Commits、`pr-body.md`。マージはユーザー。
   255	- `release-handoff.sh <approved-merge-full-sha> <pr-number>`: 引数検証 → fetch → branch==main・HEAD==origin/main==SHA・
   256	  tracked clean → 同期先 preflight（**正規化した同期先が承認済み skills root `~/.claude/skills/docaudit` の期待パスと一致し、
   257	  symlink でなく、書込可能**）→ 対象 SHA で unittest → tag `docaudit--v0.13.0`（既存は SHA 一致検証）→ Release
   258	  （tagName/title/body 必須要素: 完全 SHA・#39〜#44・`codexReview.required` の baseline 注意・`--break-lock` 注意）→ Issue
   259	  close（集合 `{39..44}` 各 1 回、冪等）→ 同期確認（`y` のみ）→ 同期。
   260	- **分岐別期待回数表**（tag / Release / Issue close / rsync、1 ケース 1 故障）: (i) SHA 欠落／(ii) SHA 非 hex／(iii) PR 欠落／
   261	  (iv) PR 非数値／(v) fetch 失敗／(vi) 非 main／(vii) HEAD≠SHA／(viii) origin/main≠SHA／(ix) dirty tree／(x) 同期先 symlink／
   262	  (xi) 同期先が期待パスと不一致／(xii) unittest 失敗／(xiii) 既存 tag SHA 不一致／(xiv-a/b/c) 既存 Release draft／prerelease／
   263	  notes 欠落 → すべて 0/0/0/0。(xv) 同期確認 no／(xvi) EOF → 1/1/6/0。(xvii) tag 済み Release 未作成からの再開 → 0/1/6/1。
   264	  (xviii) Release 済み Issue 未 close からの再開 → 0/0/6/1。(xix) 初期状態の完全成功 → 1/1/6/1。全成功・再開ケースで tag →
   265	  approved SHA、Release の tagName/title/body を検査。
   266	- **二回実行の再開表**（run1 の失敗コマンドを明示 → run2 で収束。run 別の呼出回数と最終外部状態を別々に検査）:
   267	  no→y（0/0/0/1）、EOF→y（0/0/0/1）、`git push --tags` 失敗→再実行、`gh release create` 失敗→再実行、`gh release view`
   268	  （作成直後の読取）失敗→再実行、Issue close 3 件目失敗→再実行（残り 3 件のみ）。最終状態は常に tag 1・Release 1・
   269	  close 6・sync 1 で重複なし。
   270	
   271	## 13. 進行順序
   272	
   340	and Phase-4 requirement; the Phase-5 gate refuses any mismatch.
   341	
   342	## Phase 3 — change-impact verification (sealed backend)
   343	Use only sealed `manifest.phase3Backend` to select the verifier path. When it is `workflow`,
   344	immediately before fan-out refresh mdq whenever `MDQ_AVAILABLE` is true: re-run the same
   345	two-part preflight as Phase 0 — first
   346	`bash "$SD/scripts/mdq-index.sh" --config "$CFG" --repo-root "$CLAUDE_PROJECT_DIR"`, re-parse
   347	its JSON, and re-bind `MDQ_AVAILABLE`/`MDQ_BIN`; then, if it is still available, run
   348	`(cd "$CLAUDE_PROJECT_DIR" && python3 "$SD/scripts/mdq-health.py" --bin "<MDQ_BIN>")` and
   349	re-bind `MDQ_HEALTHY`/`MDQ_CHUNKS`/`MDQ_STATUS`. If either refresh step fails, or the health
   350	probe is unhealthy, re-bind `MDQ_AVAILABLE=false` when indexing is unavailable and always bind
   351	`MDQ_HEALTHY=false`; use mdq in fan-out only when both values are true, otherwise use
   352	grep-degrade. Bind the refresh failure detail for the Phase-5 mdq status line. Phase 0
   353	establishes the initial index; this repeat is the freshness guarantee immediately before fan-out.
   354	When sealed `phase3Backend` is `codex`, skip this refresh: the dispatcher deliberately never uses
   355	mdq and supplies grep-degrade instructions to every Codex process.
   356	
   357	Seal the run immediately after the applicable mdq refresh (or immediately for `codex`) and before
   358	any verifier starts:
   359	`python3 "$SD/scripts/seal-run.py" --run-dir "$RUN_DIR" --repo-root "$CLAUDE_PROJECT_DIR" --evidence "$EVIDENCE"`.
   360	On success replace `EVIDENCE` with its complete stdout; its `digest` and updated `manifest` are
   361	the trusted seal. Exit 5 means the HEAD or complete change set drifted after Phase 1: release the
   362	run, stop, and say “Phase 1 以降にソースが変わりました。監査を再実行してください。” Do
   363	not launch either verifier backend and do not calculate a replacement digest by hand.
   364	
   365	If `DISPATCH[]` is empty, do not launch either backend. Send the literal empty array `[]` to
   366	`python3 "$SD/scripts/write-evidence.py" --run-dir "$RUN_DIR" --name returns --stdin --evidence "$EVIDENCE"`
   367	and replace `EVIDENCE` with stdout; `returns` must always be a real evidence file and can never use
   368	the `none` sentinel.
   369	
   370	If `DISPATCH[]` is non-empty and sealed `phase3Backend` is `codex`, select
   371	`PHASE3_CODEX_MODEL=gpt-5.6-luna` for `RUN_CLASS=light` or
   372	`PHASE3_CODEX_MODEL=gpt-5.6-terra` for `RUN_CLASS=standard`, then run:
   373	`python3 "$SD/scripts/codex-dispatch.py" --run-dir "$RUN_DIR" --repo-root "$CLAUDE_PROJECT_DIR" --model "$PHASE3_CODEX_MODEL" --effort medium --timeout-seconds <sealed manifest.phase3CodexTimeoutSeconds> --concurrency 4`.
   374	Parse and report its stdout summary `returnsPath`/`attempts`/`ok`/`failed`. The dispatcher performs
   375	up to three cumulative attempts, preserves every failed assignment as a null return row, and
   376	publishes only validated verdicts. Send its complete `$RUN_DIR/returns.json` through
   377	`python3 "$SD/scripts/write-evidence.py" --run-dir "$RUN_DIR" --name returns --stdin --evidence "$EVIDENCE" < "$RUN_DIR/returns.json"`
   378	and replace `EVIDENCE` with stdout. Then run
   379	`python3 "$SD/scripts/check-verdicts.py" --run-dir "$RUN_DIR" --impact-json "$RUN_DIR/impact.json" --returns`
   380	and retain the final `missing`, `returnMissing`, `mismatch`, `invalid`, `duplicates`, and
   381	`manifestMismatch` arrays for the report. Do not launch Workflow or perform an orchestrator retry
   382	on this path; the dispatcher already owns all three attempts.
   383	
   384	Codex absence, failed authentication, launch failure, non-zero exit, timeout, or invalid output is
   385	fail-closed. Never silently fall back to Workflow: the dispatcher retains null rows, retries to its
   386	limit, and the gate then REFUSES incomplete evidence. Tell the user to repair/install/authenticate
   387	Codex, or set `phase3Backend` back to `workflow` and rerun the audit.
   388	
   389	If `DISPATCH[]` is non-empty and sealed `phase3Backend` is `workflow`, launch
   390	`Workflow({scriptPath: "$SD/references/workflow-template.js", args: {repoRoot: CLAUDE_PROJECT_DIR, changeSummary, impacted: DISPATCH entries with provenance, verifierModel: RUN_CLASS == "light" ? "haiku" : "sonnet", mdqAvailable: MDQ_AVAILABLE, mdqHealthy: MDQ_HEALTHY, cmAvailable: CM_AVAILABLE, axAvailable: AX_AVAILABLE, symbolGraphAvailable: SYMBOL_GRAPH_AVAILABLE, runId: RUNID, runDir: RUN_DIR, scriptsDir: "$SD/scripts"}})`.
   391	Pass dispatch entries only — never cached paths. The template preserves two runtime-dependent
   392	facts: Workflow `args` may arrive as a JSON string, and `agentType` is always plugin-namespaced
   393	(`docaudit:doc-impact-verifier-light` for Haiku or `docaudit:doc-impact-verifier` for Sonnet),
   394	never a bare name and never selected through `opts.model` precedence.
   395	`runId`/`runDir`/`scriptsDir` are REQUIRED. Each verifier first persists its own runid-stamped
   396	verdict via the supplied `write-verdict.py --run-dir ... --out ... --runid ... --path ...
   397	--verdict ...` command (`--source` is omitted, so it is a verifier record), then returns a
   398	structured verdict. Do not write verifier files from the orchestrator.
   399	
   400	For Workflow attempt 1, add `attempt:1` to every template return and append the whole returned array to an
   401	in-memory cumulative returns array. The template itself always emits one element per assignment:
   402	`{assignedPath,returnedPath,verdict,rationale,suggestion}`, normalizing both a null agent return and
   403	a null slot returned by `parallel()` to null fields. Therefore, when Workflow returns an array,
   404	element omission cannot occur. If Workflow throws before it can return an array at all, represent
   405	every assignment from that attempt with the same `assignedPath` and null return fields so the failed
   406	attempt remains explicit.
   407	Write the complete cumulative array (replace, never append the file) through
   408	`python3 "$SD/scripts/write-evidence.py" --run-dir "$RUN_DIR" --name returns --stdin --evidence "$EVIDENCE"`
   409	and replace `EVIDENCE` with stdout. Then run
   410	`python3 "$SD/scripts/check-verdicts.py" --run-dir "$RUN_DIR" --impact-json "$RUN_DIR/impact.json" --returns`
   411	and parse `missing`, `returnMissing`, `mismatch`, `invalid`, `duplicates`, and
   412	`manifestMismatch`. `returns.json` is mandatory gate evidence, not progress-only display.
   413	
   414	On the Workflow path, re-dispatch the union `missing ∪ returnMissing ∪ mismatch`, preserving provenance, at most twice
   415	after the initial attempt. Attempts 2 and 3 ALWAYS set `verifierModel:"sonnet"`, including retries
   416	after partial nulls or a Workflow throw. After each attempt, add its attempt number, rewrite the
   417	complete cumulative returns array through `write-evidence.py`, replace `EVIDENCE`, and rerun
   418	`check-verdicts.py --returns`. The sealed digest is assumed unchanged and will be rechecked by the
   419	gate; do not use the retired ad-hoc tree-digest calculation. If an exceptional retry decision
   420	needs an early confirmation, call `tree-digest.py --repo-root "$CLAUDE_PROJECT_DIR"
   421	--include-head` with one `--exclude` for every exact `manifest.digestExclude[]` entry and require
   422	the result to equal `EVIDENCE.digest`. Never broaden those excludes. After three total attempts,
   423	continue to Phase 4 with incomplete evidence so the deterministic gate can REFUSE it. The Codex
   424	path likewise continues after its final checker result. Record the final checker arrays for the
   425	report. (Built-in `/code-review` and `/security-review` cannot run
   426	inside Workflow; they remain in Phase 4.)
   427	
   428	## Phase 4 — existing layers + reviews (main loop, sequential)
   429	Global gate: run this phase's delegated checks **iff** sealed `manifest.json` has
   430	`phase4Required:true`. Do not re-derive this decision from impacted/SSOT/mode in the orchestrator.
   431	1. From config `docAuditCommands`, run `existence` then `semantic` then `format`
   432	   (e.g. `/check-docs`, `doc-lint`, `/review-docs`) — whole-tree (no per-file arg).
   433	   Invoke each exactly as the config value names it (a skill like `doc-lint` is
   434	   invoked by name, not with a leading slash). A command classified `invalid` by Phase 0.5 is never
   435	   invoked here either; retain its pre-flight FAIL finding and run the built-in generic layer for
   436	   that layer instead, using the same fallback as an unavailable command. **Fallback:** if `docAuditCommands`
   437	   is absent, or a given layer's command is unavailable in this environment, run the
   438	   built-in generic layer instead:
   439	   `python3 "$SD/scripts/generic-layers.py" --layer <format|existence|semantic> --config "$CFG" --repo-root "$CLAUDE_PROJECT_DIR"`
   440	   (in incremental mode you may add `--paths -` and pipe the impacted-doc list to scope it;
   441	   the semantic layer always scans the full repo for orphan-reference resolution regardless).
   442	   Fold its `findings[]` into the verdict: `severity:"FAIL"` -> NEEDS FIX, `severity:"WARN"` -> report only.
   443	   For the stamped `doc-lint` template in `installed`, and any adjusted command whose adjustment
   444	   explicitly adopted that contract, parse strict `path:line - FAIL|WARN - message` finding lines and
   445	   fold those severities. For every other model-driven delegated command, fold every reported finding
   446	   regardless of layout, normalizing `FAIL`/`HIGH`/`CRITICAL` to blocking and `WARN`/`MEDIUM`/`LOW`/`INFO`
   447	   to non-blocking. A final `VERDICT` line, when present, is a consistency check only; missing,
   448	   ambiguous, or contradictory output adds a non-blocking WARN and `parsed:false`.
   449	2. If `boundaryCommand` set and gate open, run it.
   450	3. Handle `reviewCommands.code` (e.g. `/code-review high`) on the working diff, then
   451	   `reviewCommands.security` (e.g. `/security-review`). Normalize any
   452	   `/security-audit ...` request to `/security-review`. In an interactive session,
   453	   before the gate and only once, use AskUserQuestion to offer running the configured
   454	   `/code-review` command. If the user chooses it, end the turn with: “Run
   455	   `/code-review <configured effort>` and, when complete, enter ‘continue the audit’.” Write
   456	   the Phase-5 cross-turn state (`RUNID` and complete `EVIDENCE`) before ending.
   457	   On resume, fold only findings visibly present in the same conversation into
   458	   the Phase-4 findings collection, normalizing `high`→`HIGH` and `medium`→`MEDIUM`; fold findings only
   459	   when they are visibly present. If completion of the review is confirmed, bind
   460	   `CODE_REVIEW_STATE=ran` even when findings are empty. If completion cannot be
   461	   confirmed, do not invent findings and use `CODE_REVIEW_STATE=not-model-invocable`.
   462	   In a non-interactive session, do not offer the question and use that expected
   463	   state directly. If execution reports the specific `disable-model-invocation`
   464	   block, bind `CODE_REVIEW_STATE=not-model-invocable` without WARN. Any other
   465	   unavailable or failed `reviewCommands.code` command (including project-specific
   466	   commands) is handled as before: skip and WARN. Then run `reviewCommands.security`.
